group,tumor_variability,normal_variability,variability
island:14530,17.502137794409908,22.27696146074658,389.89444912674566
island:25852,14.711165231962186,26.088656422796166,383.79453531564593
island:13716,18.32067193356518,16.702435961550403,305.9998497429462
island:7595,16.073572109004445,18.800138731939278,302.18538556711337
island:21713,14.645500838108791,16.08485532158158,235.57076209308167
island:22366,13.351314523618413,14.616560603720243,195.1502978737988
island:24570,17.579796502247035,10.975884257990785,192.9538116876947
island:7441,10.65720655922916,17.512269207229068,186.63187026226845
island:19853,12.704835244274411,14.642976772596498,186.03660738157555
island:22429,12.574389562543667,14.643506435160837,184.13315447732745
island:14669,12.598134360871539,14.580382442350917,183.68561704162917
island:21375,12.473367090029,14.712956948969762,183.5201130042929
island:22470,15.95043920894208,11.061417370647508,176.43446533524903
island:5648,12.733587164705899,13.815241813392676,175.91758583232522
island:12967,9.988580079823683,17.483108483730554,174.63142913398744
island:10820,11.469072995723101,15.212867164095343,174.47748397924857
island:23374,12.24928993072104,13.937095439749578,170.71952283362265
island:20542,11.618069475189195,14.498602269338956,168.4457684583157
island:18778,12.182580486271895,13.295691490248696,161.97583170059505
island:4250,10.987755562608257,14.682260609213834,161.32509068055342
island:20545,11.434771377564033,14.034939712391012,160.4863269090855
island:26592,9.896611140897285,15.75126158530969,155.8841108883633
island:20527,12.428668969892655,12.385738956532652,153.938249438248
island:25184,8.150302533867546,18.769376197602785,152.97609438243518
island:25306,10.31204693742685,14.829536889829154,152.92288046822122
island:24178,9.830870417464368,15.397936057518308,151.37511407786465
island:11248,10.257369771708243,14.619568261427982,149.9583175601966
island:6120,10.901873632457912,13.701423998177603,149.37119301285847
island:21729,11.109709966163821,13.376701415417926,148.61127302926624
island:17967,11.711866200414509,12.643672710656377,148.08100306903972
island:11258,10.173513743518976,14.550113545631424,148.02578012624292
island:11612,11.341459882550602,13.042700532326613,147.92326484750367
island:22852,10.853695697756141,13.455083794325379,146.03738509141775
island:13044,10.602689449544219,13.6779364055499,145.0229120186607
island:22602,10.306248518995595,13.8754385292739,143.00371779274354
island:21173,11.261855600510152,12.49360485707114,140.70117383016748
island:23631,12.737455076700531,10.805412987679206,137.63346251576036
island:4246,13.220826888792372,10.293557015640854,136.08933537370197
island:1545,9.861944737430644,13.616709699778458,134.28723856485095
island:10396,10.049415774293564,13.33968976055839,134.0560887039378
island:8756,10.14379599940219,13.15500350740837,133.4416719505708
island:10272,10.7691886612497,12.126127112910446,130.58855060922772
island:11878,10.632234900949467,12.239095011822402,130.12893314073466
island:3936,10.283729042231386,12.542841348319357,128.98718184581244
island:26245,10.10963702660062,12.502434164952604,126.39507135664144
island:25768,10.247042496886781,12.09303744717516,123.91786863764709
island:11243,10.01274433925448,12.213745437058758,122.29311048600532
island:10504,9.835291115367522,12.366892455503883,121.63198749232298
island:24210,9.101575813663715,13.34658438646994,121.47494964691658
island:12340,9.850269051694003,12.195019830928018,120.12422642538489
island:22266,8.713753949133253,13.750816560031083,119.82123210377777
island:3046,9.675690189860893,12.068978900745293,116.77570075157934
island:13384,9.825700669412402,11.754657037657049,115.49774152362008
island:5641,10.234175968631018,11.255284931073593,115.18856656168819
island:25216,10.187538446469343,11.248579250646358,114.59533358411709
island:7429,9.627035983760617,11.893267323039142,114.49691248338213
island:22571,9.738057142639338,11.745557023969027,114.37890547153924
island:12895,8.344352671568725,13.655645066908622,113.94751839605324
island:11286,10.53591273133123,10.80310783752645,113.82060140333913
island:5799,10.051106926118482,11.142397214791288,111.993425819152
island:20818,9.509779040803963,11.765076847657369,111.8832812193
island:7412,8.60607536054254,12.989954367691444,111.79252621836129
island:23329,10.781896010662527,10.362903603870937,111.73174902545637
island:12033,9.07683703170302,12.290423864837354,111.55817447168225
island:25700,9.209736119296565,12.03990927624745,110.8843873345099
island:10494,9.481564817081011,11.67524639503951,110.69960544995853
island:25816,9.675980555398546,11.418043559630334,110.48076746367671
island:20150,9.543301610548673,11.560377738333827,110.32417148879223
island:25270,11.018267521338263,9.957268984417997,109.71185345224164
island:16985,10.091701140375365,10.857092721463857,109.56653499835788
island:14,8.878425170954152,12.339647676463851,109.55663853142258
island:25278,9.632952138141881,11.369006483395026,109.51709531276903
island:2099,9.503555303535599,11.378701782680647,108.13812167414463
island:18987,9.867234265138798,10.957834872539475,108.12352372605434
island:2550,11.730872298942273,9.188651983970114,107.79090302337598
island:22755,10.627936018415854,9.997550550015019,106.25332758643785
island:19586,9.965520095731545,10.615278350941328,105.78676972808982
island:24607,8.838722369098264,11.9255123116764,105.40629243217094
island:24602,9.434697313968638,11.112852880602201,104.84640322314623
island:9420,8.799698905301264,11.897575107316433,104.69507864759198
island:5332,7.870648889897261,13.256847208425384,104.33998976453086
island:24597,9.822028710641575,10.617320325628043,104.283625068397
island:27486,7.8636520345300305,13.184006339923101,103.67443827819312
island:20160,9.140915299854488,11.123240575723461,101.67659996259282
island:2295,9.628351865827542,10.544116018977782,101.5224591448268
island:7527,9.932684932712286,10.208002655910004,101.3928741734443
island:10238,8.86571261937221,11.423600093584835,101.27835550835664
island:21149,9.91118362336269,10.216141960901624,101.25405889683658
island:13669,9.58849857134668,10.552008042882237,101.17791404401501
island:23826,10.411982813471843,9.710233284903515,101.10278207721763
island:5491,9.766717126054825,10.337824344787567,100.96660607438324
island:21108,9.237309217072788,10.923761364767175,100.90616153986744
island:14380,9.011536445815581,11.16584748755016,100.6214415824766
island:19777,8.575922338387219,11.703728136593174,100.37026356902042
island:10533,10.297214026711085,9.720027685470399,100.08920542284588
island:8175,9.204079818824841,10.836859133239006,99.74331644769279
island:15187,8.658762819040831,11.45033579564371,99.14574185285207
island:8930,8.73101997721848,11.322765098663545,98.85928827378359
island:25302,9.967890075263991,9.908829687778786,98.77012510229135
island:16364,7.797799971586636,12.615378000038458,98.37219421025456
island:12164,9.26301699698433,10.584399136116197,98.0434691007106
island:15810,9.44373015240114,10.321754544538486,97.47586461794158
island:14718,8.633887788367137,11.287089734815456,97.45146622762724
island:24123,6.5588461830635065,14.806870957723447,97.11598906417832
island:5414,8.083194969563941,11.896098337700156,96.15848224073586
island:17706,10.196418826253096,9.42295574505383,96.08040335781664
island:13841,8.47579359312499,11.323042038284571,95.9717671627773
island:13117,9.224989297487888,10.366846108322292,95.6340443979771
island:5480,8.128449533097054,11.725742147416646,95.31210328338528
island:24604,9.74226224612467,9.777543532041886,95.25539321205211
island:19538,9.331595433961523,10.204966442230253,95.2286182560464
island:13961,11.021437936659586,8.637402834127109,95.19659927025954
island:14546,8.592650490129325,11.056670025052398,95.0061011099647
island:23398,10.045793381939722,9.424783690219343,94.6794296214189
island:22243,8.821404373323393,10.652114437444784,93.96660888361667
island:26488,8.826631011371749,10.552265138252714,93.1409507095184
island:337,8.711430212081094,10.682421877533047,93.05917268213743
island:27429,10.09051000575696,9.182115212746357,92.65222542823031
island:4936,7.8282660769544075,11.812613090718187,92.47227833825674
island:18933,8.154938269812302,11.271009792539411,91.91438909660886
island:25257,9.161902771523955,10.00568581867592,91.67112063312484
island:26878,9.375537580460136,9.749556311658345,91.40733159276513
island:26469,9.174787605917588,9.885927885215356,90.70128863426892
island:26098,7.527382001473239,12.037150726991827,90.6082317313788
island:16326,9.459621292450315,9.576898954277219,90.59383726352594
island:3932,7.888737699565447,11.473541891442505,90.51176246656594
island:17642,8.513335841693952,10.599958571263187,90.2410072252059
island:8241,8.619802497666043,10.462237156874915,90.18241797600487
island:21349,8.220297023563639,10.915053908564724,89.72498515661127
island:1037,8.843998942995418,10.125586419676345,89.55067559282635
island:20870,11.209140784930955,7.978379154112533,89.43077517400573
island:14775,8.426270560824033,10.598176475817354,89.30310243659757
island:25542,7.8222405069391705,11.412138921626356,89.26849534356279
island:9640,8.381386781210786,10.602412192493757,88.86291739911525
island:13907,7.807654194507492,11.344808843377681,88.57634435188345
island:22958,6.803533418246952,13.010268144013533,88.51579409814981
island:1700,8.101715845041527,10.863562493165741,88.01349638447972
island:12129,5.643047257546906,15.555652908791268,87.78128448630612
island:12562,8.464763102577207,10.332466540197482,87.46188152807721
