region,tumor_variability,normal_variability,variability
NA,-8.878118779961584,-6.931318662679643,61.53707038903435
NA,-8.847949676086351,-6.927564390246948,61.29474110275282
NA,-8.848211630233976,-6.90734293018137,61.11763204884523
NA,-8.817283316260866,-6.8888721605682814,60.741137569232656
NA,-8.801043467693916,-6.892973288625268,60.66535753484406
NA,-8.791918853353376,-6.886848227238328,60.548610769239936
NA,-8.837335024802563,-6.846246715493161,60.50257588726723
NA,-8.76967386524928,-6.891780007717549,60.438663018728064
NA,-8.783077784310544,-6.879928492214787,60.42694709761683
NA,-8.768627347092014,-6.880176009249924,60.32969950751528
NA,-8.77591428239616,-6.874052056914057,60.326091624206775
NA,-8.753519211292124,-6.8843550326548035,60.26233403569944
NA,-8.774302125600482,-6.84957619759001,60.10025098997649
NA,-8.77319006416112,-6.845303366887817,60.05514748454886
NA,-8.7463557608366,-6.865536315061019,60.04842310046683
NA,-8.744540935033625,-6.8665048025483975,60.044432326489435
NA,-8.747638666212266,-6.862209266045237,60.028127111297415
NA,-8.747530833187618,-6.856865641567614,59.9806436186375
NA,-8.7268243303407,-6.873051435654082,59.979912492349115
NA,-8.753209804765635,-6.847756047771561,59.93984537799721
NA,-8.7417839096273,-6.85000174607661,59.881235044771415
NA,-8.752807225607032,-6.8365578589460485,59.83907302606352
NA,-8.740186534874864,-6.842932876980429,59.80850979043686
NA,-8.755039537415184,-6.824367564569601,59.74760784566063
NA,-8.733388736216659,-6.83922280385213,59.72959139963831
NA,-8.704666822211502,-6.856811873490596,59.68626282131948
NA,-8.657070260670078,-6.87594996934838,59.5255819935012
NA,-8.708899635629077,-6.834132814227375,59.5177767756655
NA,-8.736577539653375,-6.807960167782997,59.47827189270775
NA,-8.729689371919509,-6.805158624255053,59.40692091638572
NA,-8.741854760194208,-6.793885549212765,59.391160728600255
NA,-8.721644899958013,-6.801999910357417,59.324627827683635
NA,-8.662646526231377,-6.847915460320374,59.321071074270435
NA,-8.701306773900855,-6.813280241959845,59.284441521850056
NA,-8.682996244601622,-6.826223127295914,59.27206977912316
NA,-8.706320092664164,-6.804266324161468,59.24012061388512
NA,-8.67839260617613,-6.816187068830891,59.15354746045536
NA,-8.704419972560192,-6.793257119218591,59.13136294726302
NA,-8.687068372223592,-6.804568853591357,59.111754874651226
NA,-8.69807622726356,-6.792468055270531,59.08140491599575
NA,-8.729893644127735,-6.767276789256801,59.07760663058609
NA,-8.715830538965777,-6.76538287831306,58.96593069859716
NA,-8.66128877201018,-6.804503858349664,58.935772867423886
NA,-8.697772230768692,-6.761762346868983,58.81226877165438
NA,-8.681735234966919,-6.7689500107545735,58.766231812097686
NA,-8.619657138661465,-6.815681891716996,58.74884107278408
NA,-8.624992565244298,-6.810795559776327,58.7430610664697
NA,-8.589567307395646,-6.82736479090049,58.64410940358296
NA,-8.633297152319557,-6.791784011848415,58.63548956866042
NA,-8.715429737060365,-6.7240493894377575,58.60298000216842
NA,-8.649585705991898,-6.759136864825384,58.46373361083653
NA,-8.535013445195618,-6.8456237086811935,58.42749039434388
NA,-8.660137553972794,-6.743010845526473,58.395401450189645
NA,-8.574384088118558,-6.8087338099982615,58.38069884068394
NA,-8.632611895328807,-6.752927348420969,58.29540095627008
NA,-8.660679620863672,-6.730655869968613,58.29205412808361
NA,-8.578329474626424,-6.794266346021611,58.283455254539554
NA,-8.640033381562553,-6.737392581556723,58.21129680934199
NA,-8.551401455424326,-6.806437154366169,58.20457658810106
NA,-8.602764738845753,-6.7646347475700495,58.194561277566365
NA,-8.452953923250874,-6.867836023426925,58.05350145847031
NA,-8.610138874510685,-6.740285264198821,58.034792178569795
NA,-8.491981690602358,-6.833552706806394,58.030404467966086
NA,-8.506029026964555,-6.814629376087018,57.965435281001525
NA,-8.558349027950378,-6.7723621890634504,57.960239357699074
NA,-8.61461303615292,-6.725805265191177,57.94020971614185
NA,-8.606855231168604,-6.731341063230336,57.935678042844046
NA,-8.558376994897458,-6.75930032062129,57.84864036560826
NA,-8.534330522838507,-6.773509654915501,57.80737019468668
NA,-8.517459511344923,-6.782874173131409,57.77285614019395
NA,-8.583430309035498,-6.730403984063945,57.76995354886773
NA,-8.599825605436683,-6.712640201728707,57.727535086910194
NA,-8.576527156094095,-6.717576468341801,57.61347700387212
NA,-8.51564095486837,-6.759629291256519,57.56257603235187
NA,-8.454504704162165,-6.804826346793329,57.53143635997085
NA,-8.5528295757257,-6.721456248201642,57.4874697915653
NA,-8.555564014970736,-6.718496636648008,57.48052805920762
NA,-8.521303930377936,-6.7374711333873645,57.41203924974164
